

Source of the raw  Data:
http://archive.ics.uci.edu/ml/datasets/Human+Activity+Recognition+Using+Smartphones

Source Data
https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip

Source Data Info
"53"	"fBodyAccJerk-mean()-Y"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"54"	"fBodyAccJerk-mean()-Z"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"55"	"fBodyAccJerk-std()-X"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"56"	"fBodyAccJerk-std()-Y"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"57"	"fBodyAccJerk-std()-Z"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"58"	"fBodyAccJerk-meanFreq()-X"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"59"	"fBodyAccJerk-meanFreq()-Y"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"60"	"fBodyAccJerk-meanFreq()-Z"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"61"	"fBodyGyro-mean()-X"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"62"	"fBodyGyro-mean()-Y"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"63"	"fBodyGyro-mean()-Z"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"64"	"fBodyGyro-std()-X"		"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"65"	"fBodyGyro-std()-Y"		"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"66"	"fBodyGyro-std()-Z"		"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"67"	"fBodyGyro-meanFreq()-X"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"68"	"fBodyGyro-meanFreq()-Y"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"69"	"fBodyGyro-meanFreq()-Z"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"70"	"fBodyAccMag-mean()"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"71"	"fBodyAccMag-std()"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"72"	"fBodyAccMag-meanFreq()"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"73"	"fBodyBodyAccJerkMag-mean()"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"74"	"fBodyBodyAccJerkMag-std()"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"75"	"fBodyBodyAccJerkMag-meanFreq()"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"76"	"fBodyBodyGyroMag-mean()"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"77"	"fBodyBodyGyroMag-std()"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"78"	"fBodyBodyGyroMag-meanFreq()"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"79"	"fBodyBodyGyroJerkMag-mean()"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"80"	"fBodyBodyGyroJerkMag-std()"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
"81"	"fBodyBodyGyroJerkMag-meanFreq()"	"num variable. it is the average of the same named variable of the source data grouped at Subject -Activity level"
